Crop,N,P,K,pH,soil_moisture,Recommended Fertilizers
rice,80,40,40,5.5,30,"Urea, DAP, Muriate of Potash (MOP)"
maize,80,40,20,5.5,50,"Urea, DAP, Single Super Phosphate"
chickpea,40,60,80,5.5,60,"Ammonium Sulfate, DAP, MOP"
kidneybeans,20,60,20,5.5,45,"Urea, Rock Phosphate, Potash"
pigeonpeas,20,60,20,5.5,45,"Urea, Rock Phosphate, Potash"
mothbeans,20,40,20,5.5,30,"Urea, DAP, MOP"
mungbean,20,40,20,5.5,80,"Urea, DAP, MOP"
blackgram,40,60,20,5,60,"Urea, Rock Phosphate, Potash"
lentil,20,60,20,5.5,90,"Urea, Rock Phosphate, MOP"
pomegranate,20,10,40,5.5,30,"Ammonium Sulfate, MOP"
banana,100,75,50,6.5,40,"Urea, DAP, Potash"
mango,20,20,30,5,15,"Ammonium Sulfate, Potash"
grapes,20,125,200,4,60,"Rock Phosphate, MOP"
watermelon,100,10,50,5.5,70,"Urea, DAP, Potash"
muskmelon,100,10,50,5.5,30,"Urea, DAP, Potash"
apple,20,125,200,6.5,50,"Rock Phosphate, MOP"
orange,20,10,10,4,60,"Ammonium Sulfate, Rock Phosphate"
papaya,50,50,50,6,20,"Urea, DAP, Potash"
coconut,20,10,30,5,45,"Ammonium Sulfate, Potash"
cotton,120,40,20,5.5,70,"Urea, DAP, Potash"
jute,80,40,40,5.5,20,"Urea, DAP, MOP"
coffee,100,20,30,5.5,20,"Urea, DAP, Potash"
wheat,41,0,0,6,50,Urea
apple,24,125,203,6.416491656,54,"Rock Phosphate, MOP"
wheat,37,0,1,6.043998663,52,Urea
rice,78,42,41,5.508333704,32,"Urea, DAP, Muriate of Potash (MOP)"
maize,75,39,24,5.443386291,53,"Urea, DAP, Single Super Phosphate"
kidneybeans,17,55,19,5.524510879,46,"Urea, Rock Phosphate, Potash"
wheat,44,0,0,5.982613828,48,Urea
muskmelon,95,14,48,5.398750425,31,"Urea, DAP, Potash"
lentil,20,61,18,5.332341331,92,"Urea, Rock Phosphate, MOP"
grapes,17,123,201,3.869746572,55,"Rock Phosphate, MOP"
watermelon,103,13,47,5.580143132,67,"Urea, DAP, Potash"
pomegranate,23,8,35,5.307230145,29,"Ammonium Sulfate, MOP"
kidneybeans,15,55,19,5.392074107,42,"Urea, Rock Phosphate, Potash"
maize,77,36,23,5.457876587,50,"Urea, DAP, Single Super Phosphate"
grapes,24,126,203,4.051157766,58,"Rock Phosphate, MOP"
pigeonpeas,20,59,15,5.631147602,44,"Urea, Rock Phosphate, Potash"
jute,84,39,41,5.47132579,19,"Urea, DAP, MOP"
papaya,49,45,48,5.870132108,24,"Urea, DAP, Potash"
coffee,95,18,32,5.570867337,17,"Urea, DAP, Potash"
watermelon,104,14,46,5.404277811,71,"Urea, DAP, Potash"
cotton,121,43,17,5.341249548,65,"Urea, DAP, Potash"
banana,99,73,49,6.616631617,43,"Urea, DAP, Potash"
apple,16,129,196,6.332539512,49,"Rock Phosphate, MOP"
jute,81,37,36,5.487464257,24,"Urea, DAP, MOP"
papaya,49,50,49,6.197185918,19,"Urea, DAP, Potash"
blackgram,42,59,22,4.867871962,58,"Urea, Rock Phosphate, Potash"
pomegranate,19,11,42,5.450585347,25,"Ammonium Sulfate, MOP"
apple,19,124,204,6.639858956,45,"Rock Phosphate, MOP"
orange,15,10,9,3.835363289,63,"Ammonium Sulfate, Rock Phosphate"
rice,78,43,40,5.480364179,31,"Urea, DAP, Muriate of Potash (MOP)"
mungbean,23,41,21,5.533906442,80,"Urea, DAP, MOP"
mango,20,15,29,4.984311507,19,"Ammonium Sulfate, Potash"
coffee,102,20,34,5.603982164,22,"Urea, DAP, Potash"
blackgram,43,55,21,4.835681731,63,"Urea, Rock Phosphate, Potash"
coconut,24,6,32,4.999299079,45,"Ammonium Sulfate, Potash"
coffee,96,18,28,5.302120003,20,"Urea, DAP, Potash"
mungbean,15,44,20,5.532495289,78,"Urea, DAP, MOP"
watermelon,102,10,51,5.61771578,65,"Urea, DAP, Potash"
orange,17,14,8,3.926478633,64,"Ammonium Sulfate, Rock Phosphate"
pomegranate,21,7,42,5.577487043,28,"Ammonium Sulfate, MOP"
apple,20,125,198,6.482800088,48,"Rock Phosphate, MOP"
rice,82,41,44,5.678913336,34,"Urea, DAP, Muriate of Potash (MOP)"
pomegranate,20,7,42,5.636175853,31,"Ammonium Sulfate, MOP"
